국가,국가코드(ISO 2자리 코드),정체명,정부형태,의회형태,영해,국방,주요정당,국제기구가입,주요인사,기준년도
자메이카,JM,"입헌군주제(영연방국), 의원내각제",,"양원제(임기 5년) (상원(21명) : 총리 추천인사(13명) 및 야당당수 추천인사(8명), 하원(63명) : 지역대표)",12해리,"3,950명(육군 3,400명, 해안경비대 300명, 공군 250명)","인민국가당(PNP, 34석), 자메이카 노동당(JLP, 26석)","UN(＇62.9), OAS, ILO, FAO, UNESCO, WHO,IFC, IMF, ICAO, 비동맹","국가원수: Majesty Queen ElizabethⅡ 영국여왕(1952.2.6), 총독: Patrick Allen('09.2월 취임), 총리: Andrew Holness('16.3월 취임), 외교통상장관: Kamina Johnson Smith('16.3월)",2020
잠비아,ZM,공화제(대통령 중심제),대통령 중심제,단원제(총 159석),,"15,100명(육군 13,500명, 공군 1,600명)","PF(여당), MMD, VPND","UN(＇64.12), AU, ILO, UNESCO, WHO, WTO,IFC, IDA, IMF, ICAO, UPU, SADC 등","대통령: 에드가 룽구(Edgar Lungu), 부통령: 이농게 위나(Inonge Wina), 외교장관: 죠셉 말란지(Joseph Malanji)",2020
저지,JE,,"총독(영국 여왕 임명), 집달관(Bailiff, 영국 여왕 임명), 단원제 의회, 수석장관 (의회에서 선출)",,,,,,,2020
적도기니,GQ,공화제(대통령 중심제),대통령중심제,"양원제(하원 100석, 상원 70석)",12해리,"1,320명(육군 1,100명, 해군 120명, 공군 100명)",적도기니 민주당(PDGE),"UN(＇68.11), AU, UNESCO, IDA, IMF, ICAO,UPU, ITU, IMCO, UNEAC, OPEC(＇17.5.26.)","대통령: Teodoro Obiang Nguema Mbasogo(테오도로 오비앙 은게마 음바소고), 부통령: Teodoro Nguema Obiang Mangue(테오도로 은게마 오비앙 망게), 총리: Francisco Pascual Obama Asue(프란치스코 파스칼 오바마 아수에), 외교협력부장관: Simeon Oyono Esono Angue(시메온 오요노 에소노 앙게)",2020
조지아,GE,공화제,의원내각제,단원제(4년임기),,"20,650명(육군 19,050명, 경계부대 1,600명)","조지안드림(Georgian Dream), 국민통합운동, 유럽조지아 등",,"대통령: 살로메 주라비쉬빌리(Salome Zourabichivili), 총리: 기오르기 가하리아(Giorgi Gakharia), 외교장관: 다빗 잘칼리아니(David Zalkaliani)",2020
중국,CN,노농연맹에 기초한 인민민주주의 사회주의 국가,,,12해리,"총 약204만명(무경 약66만명 별도, Military Balance) (육군 97.5만명, 해군 25만명, 공군 39.5만명, 로켓군 12만명, 전략지원부대 14.5만명, 기타 15만명)",중국공산당,"UN(＇71.10, 안보리 상임이사국)",,2020
중앙아프리카공화국,CF,공화제(대통령 중심제),대통령제,,,"7,150명(육군 7,000명, 공군 150명)",,"ACP, AfDB, AU, FAO, G-77, IAEA, IBRD,ICAO, ILO, IMF, Interpol, IOC, IOM, ITU,NAM, OIF, UN, UNCTAD, UNESCO, UNIDO,UNWTO, WHO, WIPO, WMO, WTO 등","대통령: Faustin-Archange TOUADÉRA(포스탱 아르샹주 투아데라), 총리: Firmin NGREBADA(피르민 은그레바다), 외교장관: Sylvie BAIPO TEMON(실비 바이포 테몽)",2020
지부티,DJ,공화제(대통령 중심제),대통령제(임기 5년),"단원제(임기 5년, 65석) ",,"10,450명(육군 8,000명, 해군 200명, 공군 250명, 헌병대 2,000명)","인민진보연합(RPP), 중심의다수당연합(UMP)","ACP, AfDB, AU, COMESA, FAO, G-77, IBRD,ICAO, IGAD, ILO, IMF, IMO, Interpol, IOC,IOM, IPU, ITU, NAM, OIF, UN, UNCTAD,UNESCO, UNHCR, UNIDO, UNWTO, WHO,WIPO, WTO 등","외교장관: Mahmoud Ali Youssouf(유수프), 대통령: Ismail Omar Guelleh(겔레), 총리: Abdoulkader Kamil Mohamed(모하메드)",2020
지브롤터,GI,,"총독(영국 여왕 임명, 기지사령관 겸임), 단원제 의회, 수석장관 (의회에서 선출)",,,,,,,2020
짐바브웨,ZW,공화제(대통령 중심제),대통령 중심제,"양원제(총 350석) (상원 80석(60석 비례대표, 20석 부족장회의 및 장애인대표), 하원 270석(210석 선거, 60석 여성/비례대표))",,"29,000명(육군 25,000명, 공군 4,000명)","ZANU-PF(여당), MDC-T, MDC-N","UN(＇80.8), AU, SADC, COMESA, UNESCO, IMF 등","대통령: Emmerson Dambudzo Mnangagwa(에머슨 담부조 음낭가과), 제1부통령: Constantino Chiwenga(콘스탄티노 치웬가), 제2부통령: Kembo Mohadi(켐보 모하디), 외무장관: Sibusiso Moyo(시부시소 모요)",2020
차드,TD,공화제(대통령 중심제),대통령 중심제,,,"35,350명(육군 25,000명, 공군 350명, 공화국 경비대 5,000명)",구국애국운동(MPS) 등 10여개 정당,"UN(＇60.9), AU, ILO, FAO, UNESCO, WHO, IDA,IMF, ICAO, UPU, 비동맹","대통령: Idriss DÉBY Itno(이드리스 데비 이트노) *Itno는 an ethnic Zaghawa name으로 2006년 데비대통령이 자신의 부족혈통을 나타내기 위해 이름에 추가한 부족 성(姓)으로 추정, 총리: 2018년 개헌으로 총리직 폐지, 외교장관: Amine Abba Sidick(아민 아바 시딕)(20.7.~)",2020
체코,CZ,공화제,의원내각제,"양원제 (하원 : 200명(4년 임기), 상원 : 81명(6년 임기))",,"23,200명(육군 12,250명, 공군 5,850명, 기타 3,650명)","긍정의당(78석), 시민민주당(25석), 해적당(22석),자유와직접민주주의(22석), 공산당(15석),사회민주당(15석), 기독민주연합(10석), 전통책임번영(7석),주지사 및 무소속후보연합(6석)※ 2017.10.20-21 총선 결과 현황","UN(＇93.1), EBRD, IMF, GATT, NATO(＇99.3),EU(＇04) 등","대통령: 밀로시 제만(Miloš Zeman), 총리: 안드레이 바비쉬(Andrej Babiš), 외교장관: 토마스 페트리첵(Tomáš Petříček)",2020
칠레,CL,"공화제(대통령제, 임기 4년)","대통령 중심제(임기 4년, 연임 불가)","양원제(상원 43석, 하원 155석)",,"77,200명(육군 46,350명, 해군 19,800명, 공군 11,050명)","중도좌파연합(Nueva Mayoría),중도우파연합(Chile Vamos)","UN(＇45.10), OAS, ILO, UNESCO, WHO, IFC,IDA, IMF, APEC","대통령: Sebastián Piñera(세바스티안 피녜라, 2018.3. 취임), 외교장관: Andres Allamand(안드레스 알라만드, 2020.7. 취임)",2020
카메룬,CM,공화제(대통령 중심제),대통령 중심제,양원제(＇96 헌법 개정),12해리,"14,400명(육군 12,500명, 해군 1,500명, 공군 400명)","카메룬국민민주운동(RDPC), 사회민주전선(FSD),민주주의와 전진을 위한 국민연맹(UNDP),카메룬 민주연맹(UDC) 등 280여개 정당","UN(＇60.9), AU, ILO, FAO, UNESCO, WHO, IFC,IDA, IMF, ICAO, UPU, 비동맹","대통령: Paul BIYA(폴 비야), (1982년 취임, 7선) , 총리: Joseph DION NGUTE(조셉 디옹 은구트), 외교장관: Lejeune Mbella MBELLA(르쥬느 음벨라 음벨라)",2020
카보베르데,CV,이원집정제,이원집정제,단원제(79석),12해리,"1,200명(육군 1,000명, 공군 100명, 해안경비대 100명)","PAICV(카보베르데 독립아프리카당), MPD(집권 민주당)","UN(＇75.9), ILO, FAO, UNESCO, WHO, IDA,IMF, ICAO, UPU, AU, 비동맹","대통령: Jorge Carlos FONSECA(조르주 카를로스 퐁세카), 총리: Jose Ulisses Correia e SILVA(호세 율리세스 코레이 아 에 실바), 외무장관: Luis Filipe TAVARES(루이스 필리페 타바레스)",2020
카자흐스탄,KZ,공화제,대통령중심제(임기 5년),"상원(49석), 하원(107석)",,"39,000명(육군 20,000명, 해군 3,000명, 공군 12,000명 등)","누르오탄당, 악졸당, 공산당 등","UN(＇92.3), EBRD, FAO, IBRD, IMF, OSCE, WTO","대통령: 토카예프(Kassym-Jomart Tokayev), 상원의장: 아쉼바예프(Mauren Ashimbayev), 하원의장: 니그마툴린(Nurlan Nigmatulin), 총리: 마민(Askar Mamin), 외교장관: 틀례우베르디(Mukhtar Tileuberdi)",2020
카타르,QA,토후국(세습군주제),국왕을 국가원수로 하는 토후국,"국왕자문위원회(직접선거 30명, 임명15명)",,,정당 결성 금지,"UN(＇71.9), ILO, FAO, UNESCO, IMF, ICAO, UPU,ITU, 비동맹국회의, 아랍연맹","국왕: Tamim bin Hamad bin Khalifa Al Thani, 부국왕: Abdullah bin Hamad bin Khalifa Al Thani, 총리 겸 내무장관: Khalid bin khalifa bin Abdulaziz Al Thani, 부총리 겸 외교장관: Mohammed bin Abdulrahman Al Thani, 부총리 겸 국방담당국무장관: Khalid bin Mohamed Al Attiyah, 자문위원장: Ahmad bin Abdulla Al Mahmoud",2020
캄보디아,KH,입헌군주제,의원내각제,"양원제(하원 125석, 상원 62석)",,"124,300명(육군 75,000명, 해군 2,800명, 공군 1,500명, 주(州)방위군 45,000명)",,"UN(＇55.12), ASEAN, WTO 등","국왕: 시하모니(Norodom Sihamoni), 총리: 훈 센(Hun Sen), 국회의장: 헹 삼린(Heng Samrin), 상원의장: 사이 춤(Say Chhum), 부총리 겸 외교장관: 쁘락 소콘(Prak Sokhonn)",2020
캐나다,CA,입헌군주제(의원내각제),"의원내각제 (영국 여왕이 국가원수, 총독이 대리, 총리가 정부수반의 역할 수행)","상.하원 양원제 (하원 : 직선제 (임기 4년), 상원 : 총리 추천에 의해 총독이 임명 (정년: 75세까지)",12해리,"90,000명(정규군 65,000명, 예비군 25,000명)","자유당,보수당, 신민주당, 퀘벡블록, 녹색당 등","UN(＇45.11), ILO, FAO, UNESCO, WHO, IFC,IDA, IMF, ICAO, NATO, OECD등","국가원수: 영국 여왕, 총독: Julie Payette, 총리: Justin Trudeau, 부총리: Chrystia Freeland(재무장관 겸임), 외교장관: Francois-Philippe Champagne, 통상장관: Mary Ng",2020
케냐,KE,공화제(대통령 중심제),대통령 중심제,"양원제 (하원 350석, 상원 68석)",12해리,"24,100명(육군 20,000명, 해군 1,600명, 공군 2,500명)","주빌리당, 오렌지민주화운동당","UN(＇63.12), ILO, FAO, UNESCO, WHO, IFC,IDA, IMF, OAU","대통령: Uhuru Kenyatta(우후루 케냐타), 부통령: William Ruto(윌리엄 루토), 외무장관: Monica Juma(모니카 주마)",2020
케이맨제도,KY,,"총독(영국 여왕임명), 총리(다수당 당수)",,,,,,,2020
코모로,KM,연방공화국(대통령 중심제),연방공화국(대통령 중심제),"단원제(33석) ※ 24석은 선거로 선출, 3개섬에 각 3석 배분",,,"CRC(Convention for the Renewal fo the Comoros),Camp of the Autonomous Islands, FNJ(FrontNational pour la Justice), RND(RassemblementNational pour le Developpement)","UN(＇75.11), AU, COMESA, ILO, FAO, UNESCO,WHO, IDA, IMF, UPU, ITU, Interpol, G-77","대통령: Azali Assoumani(아잘리 아수마니), 도서별로 할당해온 부통령직(3명): ‘18.7월 국민투표 결과에 의거 ‘19.5월 폐지, 외교장관: Dhoihir Dhoulkamal      ",2020
코소보,XK,공화국,의원내각제,"단원제(120석, 임기 4년)",,,"자결당(Vetevendosje), 코소보민주연맹(LDK), 코소보민주당(PDK), 세르비안리스트(SRPSKA) 등",,"대통령: Hashim Thaci, 총리: Avdullah Hoti, 외교장관: Meliza Haradinaj-Stublla",2020
코스타리카,CR,"공화국, 대통령 중심제",,"단원제(57석, 임기 4년)",200해리,"군대 폐지(1949)/준군사조직(9,800명)이 치안, 역내 평화 유지, 마약퇴치업무 담당","국민해방당(PLN, 18석), 시민행동당(집권여당 PAC, 13석),넓은전선당(FA, 9석), 기독사회통합당(PUSC, 8석)","UN(＇45.11), ILO, FAO, UNESCO, WHO, IFC,IDA, IMF, ICAO, OAS, 비동맹(옵서버)","대통령: Carlos Alvarado Quesada(2018.5.8 취임), 외교장관: Rodolfo Solano Quiros(2020.2.3.)",2020
코트디부아르,CI,공화제(대통령 중심제),대통령 중심제,"단원제(총 225석), 다당제",12해리,"약 25,400명(육군 23,000명, 해군 1,000명, 공군 1,400명)","RDR(공화당,여당), PDCI(민주당,연정참여), FPI(인민전선)","UN(＇60.9), AU, ILO, FAO, UNESCO, WHO, IFC,IDA, IMF","대통령: Alassane Ouattara(와타라), 부통령: Daniel Kablan Duncan, 국무총리: Amadou Gon Coulibaly, 외교장관: Marcel Amon-Tanoh",2020
콜롬비아,CO,공화국,"대통령중심제 (임기4년, 직선, 단임제)","양원제(상원 : 108석, 하원 : 172석)",12마일,"293,200명(육군 223,150명, 해군 56,400명, 공군 13,650명)","국가연합사회당(Partido de la U), 자유당(PLC),급진변화당(CR), 민주중앙당(CD), 대안민주당(PDA)","UN(＇45.11), ILO, FAO, UNESCO, WHO, IFC,IDA, IMF, OAS","대통령: Iván Duque Márquez(2018.8.7 취임), 외교장관: Claudia Blum(2019.11 임명)",2020
콩고공화국,CG,공화제(대통령 중심제),대통령 중심제,"하원 : 139석(임기6년), 상원 : 72석(임기5년)",200해리,"10,000명(육군 8,000명, 해군 800명, 공군 1,200명)","콩고 노동당(PCT), 범아프리카민주사회당(UPADS) 등","UN(＇60.9), ILO, FAO, UNESCO, WHO, IDA,IMA, ICAO, UPU, GATT, AU, 비동맹","대통령: 드니 사수-은게소(Denis SASSOU-NGUESSO) ※ 79년 집권 이래 13년간 통치, 97년 내전을 통한 재집권 후 3선 연임(‘02, ’09, ‘16), 총리: 클레망 무암바(Clement MOUAMBA), 외무장관: 장-끌로드 가코소(Jean Claude GAKOSSO)",2020
콩고민주공화국(DR콩고),CD,공화제(대통령 중심제),대통령 중심제,"하원(500명, 5년임기), 상원(108명, 5년임기)",12해리,"134,250명(육군 103,000만명, 해군 6,700명, 공군 2,550명, 공화국수비대 8,000명, Central Staff 14,000명)","국가재건민주당(PPRD, Parti du peuple pour laReconstruction et la Démocratie), 콩고자유운동(MLC,Mouvement de Libération du Congo)","UN(＇60.9), AU, IAEA, ILO, FAO, UNESCO,WHO, WTO, IFC, IDA, IMF, UPU, SADC, AfDB,IBRD","대통령: Felix Tshisekedi (펠릭스 치세케디), 총리: Sylvestre Ilunga(실베스트로 일룸가), 상원의장: Alexis Thambwe Mwamba, 하원의장: Jeanine Mabunda Lioko, 외교장관: Marie Tumba Nzeza(마리 툼바 은제자)",2020
쿠바,CU,공화국,공화제(공산당 1당독재),"단원제 612석(인민권력국가회의, 임기 5년)",12해리,"49,000명(육군 38,000명, 해군 3,000명, 공군 8,000명)",쿠바공산당,"UN(＇45.10), ACP, ALBA, AOSIS, CELAC, FAO,G77, IAEA, ICAO, ICC, ICRM, IFAD, IFRCS,IHO, ILO, IMO, IMSO, Interpol, IOC, IOM(옵서버), IPU, ISO, ITSO, ITU, LAES, LAIA, NAM,OAS(1962년 축출), OPANAL, OPCW, PCA,Petrocaribe, UNCTAD, UNESCO, UNIDO, UnionLatina, UNWTO, UPU, WCO, WFTU, WHO,WIPO, WMO, WTO","국가평의회의장: Miguel Diaz-Canel(2018.4월 취임), 외교장관: Bruno Rodríguez Parrilla(2009.3월 임명)",2020
쿠웨이트,KW,입헌군주국,입헌군주국,"단원제 총 65명(선출직 50명, 당연직 15명), 임기 4년",12해리,"22,100명(육군 11,000명, 해군 2,000명 공군 2,500명, 국가수비대(친위대) 6,600명)",,"UN(＇63.5), ILO, FAO, UNESCO, WHO, IFC, IDA,IMF, OPEC, 비동맹, 아랍연맹","국왕 (Amir): H.H. Sheikh Nawaf al-Ahmad al-Jaber Al-Sabah, 왕세제 (Crown Prince): H.H. Sheikh Mishaal al-Ahmad a-Jaber Al-Sabah, 총리: H.H. Sheikh Sabah Khaled Al-Hamad Al-Sabah, 외교장관: H.E. Sheikh Ahmed Naser Al-Mohammad Al-Sabah, 국회의장: H.E. Marzouq Al-Ghanim",2020
쿡제도,CK,"뉴질랜드와 자유연합협정을 체결한 자치정부 ※ 쿡제도가 입법권·행정권을 보유하되, 뉴질랜드가 외교 및 국방을 책임지며, 쿡제도 주민은 뉴질랜드 시민권 보유 ※ 쿡제도는 뉴질랜드 자치",의원내각제,"단원제(총24석, 임기 4년) ※ House of Arilci : 15인의 족장으로 이루어져, 토지사용, 관습 등에 관해 정부에 권고하는 전통적 조직",,,,"쿡제도는 UN 회원국은 아니나 ADB, FAO, ICAO, WHO, UNESCO의 회원국이며, ESCAP의 준회원국(Associate Member)","국가원수: 엘리자베스 2세 영국 여왕, 여왕대리: Tom John Masters, 총리 겸 외교장관: Mark Stephen Brown(20.9.30. - '22년 총선까지)",2020
크로아티아,HR,공화국,대통령직선하의 의원내각제,"단원제(임기4년, 151석)",,"15,200명(육군 10,750명, 해군 1,300명, 공군 1,300명, 합동군 1,850명)","크로아티아민주연합(HDZ), 사회민주당(SDP),독립연대(MOST)",UN(＇92.5),,2020
키르기즈,KG,,"의원내각제 (중앙아 최초로 의원내각제 도입(＇10.6.27, 헌법개정)) ※ 키르기스스탄 헌법상 국방·안보 담당 기관장 임면권 등의 권한이 대통령에게 속해 있는 바, 온전한 의원내각제가 아닌 이원집정부제에 근접",단원제,,"약 10,900명(육군 8,500명, 공군 2,400명 등)","아타-주르트당, 사회민주당, 아르나미스당","UN(＇92.3), WTO(＇98.12)","대통령: 공석 (제엔베코프 대통령 ‘20.10월 사임), 국회의장 겸 대통령 대행: 마미토프(Talant Mamytov), 총리: 공석 (자파로프 총리 ‘20.11월 사임), 외교장관: 카작바예프(Ruslan Kazakbaev)",2020
키리바시,KI,공화제,대통령제(임기 4년),"단원제(총 46석, 임기 4년)",12해리,,,"UN(＇99.9), SPC, SPF(PIF), ESCAP","대통령 (외교장관 겸임): Taneti Maamau ※20.3월 총선으로 재임, 부통령: Teuea Toatu(20.7월-)",2020
타이완,TW,입헌민주공화제,,"입법원장, 쑤자취안(蘇嘉全, Su Jia-chyuan)",12해리,21.5만명,"민주진보당, 중국국민당, 대만민중당, 시대역량 등",정식회원 38개,"총통: 차이잉원(蔡英文), 부총통: 라이칭더(賴淸德), 행정원장: 쑤전창(蘇貞昌), 입법원장: 유시쿤(游錫堃), 외교장관: 우자오셰(吳釗燮)",2020
타지키스탄,TJ,공화제,대통령중심제 (임기 7년),"양원제(임기 5년) (상원(33석), 하원(63석))",,"8,800명(육군 7,300명, 공군 1,500명 등)","국민민주당(46석), 농민당(7석), 경제개혁당(5석), 공산당(2석), 민주당(1석), 사회당(1석), 무소속(1석) 등","UN(‘92.3), WTO(＇13.3)","대통령: 라흐몬(Emomali Rahmon), 총리: 라술조다(Qohir Rasulzoda), 상원의장: 에모말리(Rustam Emomali), 하원의장: 마흐맛토이르(Zokirzoda Mahmadtoir), 외교장관: 무흐리딘(Sirojiddin Muhriddin)",2020
탄자니아,TZ,공화제(대통령 중심제),"대통령 중심제(5년 임기, 1회 연임)","단원제(393석, 5년 임기)",50해리,"27,000명(육군 23,000명, 해군 1,000명, 공군 3,000명)","CCM(탄자니아 혁명당, 여당) : 279석, CHADEMA : 70석, CUF : 42석 등","UN(＇61.12), AU, ILO, UNESCO, WHO, WTO,IFC, IDA, IMF, ICAO, UPU","대통령: John Pombe Joseph Magufuli(마구풀리), 부통령: Samia Hassan Suluhu(술루후), 잔지바르 대통령: Ali Mohamed Shein(셰인), 총리: Kassim Majaliwa(마잘리와), 외교장관: Augustine Philip Mahiga(마히가)",2020
태국,TH,입헌군주제,내각책임제,"국가평화질서회의(NCPO)에서 임명하는 상원 250명, 총선으로 선출하는 하원 500명 총 750명으로 구성(2018.12. 정당활동 금지 해제)",,"36만 명(육군 24.5만 명, 해군 6.9만 명, 공군 4.6만 명)","Puea Thai, Palang Pracharath, Future Forward,Democrat, Bhum Jai Thai 등","UN(＇46.12), ESCAP, FAO, IBRD, ILO, ASEAN,WTO 등","국왕: 마하 와치라롱껀(Maha Vajiralongkorn), 총리: 쁘라윳 짠오차(Prayut Chan-o-cha), 외교장관: 돈 쁘라맛위나이(Don Pramudwinai)",2020
터크스·케이커스 제도,TC,,"총독(영국 여왕 임명), 단원제 의회, 총리(다수당 지도자를 총독이 임명)",,,,,,,2020
터키,TR,공화제,"대통령 중심제(임기 5년, 연임 가능)","(총600석, 임기 5년), 정의개발당(290), 공화인민당(139), 인민민주당(61), 민족주의행동당(49), 좋은당(39) 등",,"465,000명 (육군 360,000명, 해군 45,000명, 공군 60,000명) ※ 준군사력: 치안군 20,000명, 해안 경비대 5,000명","정의개발당(AKP), 공화인민당(CHP), 민족주의행동당(MHP),인민민주당(HDP), 좋은당(Iyi Party)","UN(＇45.10), OECD, ILO, FAO, UNESCO, WHO,IFC, IDA, IMF, UPU, CSCE, NATO 등","대통령: 레젭 타입 에르도안 (Recep Tayyip Erdoğan), 부통령: 푸앗 옥타이 (Fuat Oktay), 외교장관: 메블륫 차부쉬오울루(Mevlüt Çavuşoğlu)",2020
토고,TG,공화제(대통령 중심제),대통령 중심제(5년임기),단원제,30해리,"8,550명(육군 8,100명, 해군 200명, 공군 250명)","공화국연맹(UNIR), 범아프리카국민당(PNP),통합개발민주동맹(ADDI) 등","UN(＇60.9), 비동맹, ILO, FAO, UNESCO, WHO,IFC, IDA, IMF, AU, ICAO, UPU","대통령: 포레 에소짐나 나싱베(Faure Essozimna Gnassingbe), 총리: 코미 셀롬 클라수(Komi Selom Klassou), 외무장관: 로버트 뒤세이(Robert Dussey)",2020
통가,TO,입헌군주제,입헌군주국,"단원제(총 26석. 임기 3년) (귀족대표 : 9, 평민대표 : 17)",12해리,,,"UN(＇99.10), SPF(PIF), SPC, ESCAP, ITU, WHO,ADB, UPU","국왕: George Tupou VI, 총리: Pohiva Tu'i'onetoa(19.9월-), 국회의장: Fatafehi Fakafauna",2020
투르크메니스탄,TM,공화제,대통령중심제(임기 7년),"단원제(Mejlis, 125석, 임기 5년)",,"36,500명(육군 33,000명, 공군 3,000명, 해군 500명 등)",투르크멘 민주당,UN(＇92.3),"대통령: 베르디무하메도프(Gurbanguly Berdimuhamedov), 외교부총리: 메레도프(Rashid Meredov), 국회의장: 맘메도바(Gulshat Mammedova)",2020
투발루,TV,입헌군주제(내각책임제),"입헌군주제(내각책임제) (국가원수인 영국여왕을 대리하는 총독은 총리의 권고로 영국 여왕이 임명, 행정수반인 총리는 의회에서 선출)","단원제 (총 15석, 임기 4년)",12해리,,,"UN(＇00.9), SPF(PIF), SPC, ESCAP, WHO, SPEC,EEC, WTO","국가원수: Elizabeth 2세 영국 여왕(총독이 대리), 총독: Iakoba Taeia Italeli, 총리: Kausea Natano(19.9월-), 외교장관: Simon Kofe",2020
튀니지,TN,민주공화국(대통령중심제),공화국,총217석,12해리,"35,700명(육군 27,000명, 해군 4,700명, 공군 4,000명)",,"UN(＇56.11), IAEA, ILO, FAO, UNESCO, WHO,IFC, IDA, IMF, IOM, UNCTAD, UNHRD,UNIDO, ICAO, UPU, WTO, AU, 아랍연맹, NAM(비동맹운동) 등","대통령: Kais Saied('19.10월), 총리: Hichem Mechichi('20.9월), 외교장관: Othman Jerandi('20.9월), 국회의장: Rached Ghannouchi",2020
트리니다드토바고,TT,공화국(영연방 회원국),의원내각제,"양원제(임기 5년) (상원(31명, 대통령이 임명), 하원(41명, 직접 선거))",12해리,"4,050명(육군 3,000명, 해안경비대 1,050명)","UNC, PNM, COP, TOP","UN(＇62.9), OAS, ILO, FAO, UNESCO, WHO,IFC, IDA, IMF, ICAO, UPU, CARICOM, CDB,IADB, ACS, 비동맹","대통령: Paula-Mae Weekes(2018.3), 총리: Keith Christopher Rowley(2015.9, 연임), 외교장관: Amery Browne(2020.8)",2020
파나마,PA,"공화국, 대통령 중심제",,"단원제(71석, 임기 5년)",200해리,군대 없음,"민주혁명당(집권여당 PRD, 35석), 민주변화당(CD, 18석),파나메니스타당(PAN, 8석), 몰리레나당(Molirena, 5석)","UN, WTO, OAS, UNESCO, FAO, IMF, IADB,IAEA, ICAO, ILO, IMO, IOC, IPU, ISO, ITU,UNCTAD, WHO, WIPO 등 총 53개 국제기구에 가입","대통령: Laurentino Cortizo Cohen(2019.7.1 취임, 5년 단임), 부통령: Jose Gabriel Carrizo Jaen, 외교장관: Alejandro Ferrer(19.7.)",2020
파라과이,PY,공화제(대통령 중심제),"대통령제(임기5년, 단임제)","양원제 (상원 : 45석(임기 5년), 하원 : 80석(임기 5년))",,"11,900명(육군 7,400명, 해군 2,700명, 공군 1,800명)","공화국민연합당(Asociación Nacional Republicana, 통칭홍당 ＇Partido Colorado＇), 정통급진자유당(Partido LiberalRadical Auténtico, 통칭 자유당 ＇Partido Liberal＇), 윤리시민연합당(Unión Nacional de Ciudadanos Éticos,UNACE), 진보민주당(Partido Democrático Progresista,PDP), 대전선당(Frente Guasú, FG), 국가연합당(AvanzaPaís, AP) 등","UN(＇45.10), OAS, ILO, FAO, UNESCO, WHO,IFC, IDA, IMF","대통령: Mario Abdo (마리오 압도) ('18.8.15 취임), 외교장관: Federico Alberto González Franco (페데리코 곤살레스) ('20.10.12 취임)",2020
파키스탄,PK,공화제,내각책임제(양원제),"양원제(상원 : 104명, 하원 : 342명)",12해리,65.4만명,"파키스탄정의운동(PTI, 현 여당)파키스탄이슬람교도연맹(PML), 파키스탄인민당(PPP),모하지르민족운동(MQM), 아와미국민당(ANP)","UN(＇47.9), ICAO, FAO, UNESCO, WHO, IMCO,ILO, IMF, ASEM, WTO, IBRD, 비동맹","대통령: 아리프 알비(Arif Alvi), 총리: 임란 칸(Imran Khan), 상원의장: 사디크 산즈라니(Sadiq Sanjrani), 하원의장: 아사드 카이저(Asad Qaiser), 외교장관: 샤 마흐무드 쿠레시(Shah Mahmood Hussain Qureshi)",2020
파푸아뉴기니,PG,입헌군주제,의원내각제,"단원제(총111석, 임기 5년)",200해리,,"국민의회당(People＇s National Congress),국민연합당(National Alliance)","UN(＇75.10), WHO, ILO, UNESCO, ICAO, WTO,ADB, SPF(PIF), IMF, IFC, SPC","총독: Sir Bob Dadae(17.2월-), 총리: James Marape(19.5월-), 외교통상장관: Soroi Eoe(20.12월-)  ",2020
팔라우,PW,공화제,대통령 중심제(임기 4년),"양원제(임기 4년) (상원 : 13석,하원 : 16석)",,,,"UN(＇94.12), SPF(PIF)","대통령: Tommy Esang Remengesau Jr. (21.1월까지 임기), 부통령: Raynold Oilouch, 국무장관: Faustina K. Rehuher-Marugg",2020
팔레스타인,PS,이원집정부제,이원집정부제,팔레스타인 자치의회(132석),,,"파타, 하마스",,"자치정부 행정수반: Mahmoud Abbas(압바스), 총리: Mohammad Shtayyeh(쉬타예), 외교장관: Riad Malki(말키)",2020
페루,PE,공화제(대통령 중심제),"대통령 중심제(임기 5년, 연임불가)","단원제(130석, 임기 5년)",,"113,600명(육군 76,000명, 해군 21,660명, 공군 16,000명)","Peruanos por el Kambio(＇변화를 위한 페루인＇당, 여당),Fuerza Popular(＇민중권력＇당), FrenteAmplio(＇광역전선＇당), Nuevo Perú(＇새로운 페루＇당),Alianza para el progreso(＇진보동맹＇당)","UN(＇45.10), ILO, FAO, UNESCO, WHO, IFC, IDA,OAS, PAC(＇11.3)","대통령: Francisco Rafael Sagasti (프란시스코 라파엘 사가스티, 20.11.17. 취임), 외교장관: Elizabeth Astete (엘리자베스 아스테테, 20.11.18. 임명)",2020
